actual_weight_kg,predicted_weight_kg,error_kg,abs_error_kg,error_percent
198.49997,-0.29098436,-198.79095,198.79095,100.14659
51.999996,-0.98985374,-52.98985,52.98985,101.90356
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1413.9999,33.281815,-1380.718,1380.718,97.64626
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
399.99997,11.480281,-388.51968,388.51968,97.12993
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
51.999996,-0.9870759,-52.987072,52.987072,101.89822
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
1850.0001,40.194084,-1809.806,1809.806,97.82735
1300.0,28.473106,-1271.5269,1271.5269,97.80975
1550.0002,25.082232,-1524.918,1524.918,98.38179
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1300.0,29.69654,-1270.3035,1270.3035,97.71565
1413.9999,33.281815,-1380.718,1380.718,97.64626
1300.0,29.522066,-1270.4779,1270.4779,97.72907
101.99999,-0.9380419,-102.938034,102.938034,100.919655
140.00002,-0.912557,-140.91257,140.91257,100.651825
135.0,-0.9698341,-135.96983,135.96983,100.71839
1300.0,33.706085,-1266.294,1266.294,97.40723
1550.0002,25.80494,-1524.1953,1524.1953,98.33517
140.00002,-0.912557,-140.91257,140.91257,100.651825
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
1300.0,28.473106,-1271.5269,1271.5269,97.80975
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
140.00002,-0.912557,-140.91257,140.91257,100.651825
1850.0001,40.194084,-1809.806,1809.806,97.82735
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
399.99997,11.480281,-388.51968,388.51968,97.12993
140.00002,-0.912557,-140.91257,140.91257,100.651825
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1300.0,33.706085,-1266.294,1266.294,97.40723
140.00002,-0.912557,-140.91257,140.91257,100.651825
1300.0,33.706085,-1266.294,1266.294,97.40723
140.00002,-0.912557,-140.91257,140.91257,100.651825
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
140.00002,-0.912557,-140.91257,140.91257,100.651825
1300.0,28.473106,-1271.5269,1271.5269,97.80975
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
1850.0001,40.194084,-1809.806,1809.806,97.82735
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
98.00001,-0.8682234,-98.86823,98.86823,100.88594
3450.0007,19.16969,-3430.831,3430.831,99.44436
1300.0,33.706085,-1266.294,1266.294,97.40723
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
101.99999,-0.9380419,-102.938034,102.938034,100.919655
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1850.0001,40.194084,-1809.806,1809.806,97.82735
140.00002,-0.912557,-140.91257,140.91257,100.651825
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1300.0,28.473106,-1271.5269,1271.5269,97.80975
198.49997,-0.29098436,-198.79095,198.79095,100.14659
140.00002,-0.912557,-140.91257,140.91257,100.651825
494.99997,1.1961281,-493.80383,493.80383,99.758354
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1550.0002,25.082232,-1524.918,1524.918,98.38179
98.00001,-0.8682234,-98.86823,98.86823,100.88594
3450.0007,19.16969,-3430.831,3430.831,99.44436
3450.0007,19.16969,-3430.831,3430.831,99.44436
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1850.0001,40.194084,-1809.806,1809.806,97.82735
114.99999,-0.22674266,-115.22674,115.22674,100.197174
399.99997,27.738474,-372.2615,372.2615,93.065384
84.999985,-0.6501216,-85.65011,85.65011,100.76485
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
1300.0,30.902174,-1269.0978,1269.0978,97.62291
122.99999,-0.8348523,-123.83485,123.83485,100.67874
220.00003,-0.89640033,-220.89642,220.89642,100.40745
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
220.00003,-0.89640033,-220.89642,220.89642,100.40745
81.0,-0.98364645,-81.98365,81.98365,101.214386
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1413.9999,33.281815,-1380.718,1380.718,97.64626
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
135.0,-0.9698341,-135.96983,135.96983,100.71839
210.0,-0.3071674,-210.30717,210.30717,100.14627
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1235.0,34.759605,-1200.2404,1200.2404,97.185455
51.999996,-0.9870759,-52.987072,52.987072,101.89822
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
355.00006,15.8810215,-339.11905,339.11905,95.526474
81.0,-0.98364645,-81.98365,81.98365,101.214386
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
319.99994,0.28184846,-319.71808,319.71808,99.91192
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
1300.0,29.33799,-1270.662,1270.662,97.74323
135.0,-0.9698341,-135.96983,135.96983,100.71839
122.99999,-0.8348523,-123.83485,123.83485,100.67874
1850.0001,40.194084,-1809.806,1809.806,97.82735
1300.0,29.33799,-1270.662,1270.662,97.74323
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
152.0,-0.99694246,-152.99695,152.99695,100.65589
1300.0,29.69654,-1270.3035,1270.3035,97.71565
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
84.999985,-0.6501216,-85.65011,85.65011,100.76485
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
319.99994,0.28184846,-319.71808,319.71808,99.91192
1300.0,29.69654,-1270.3035,1270.3035,97.71565
152.0,-0.99694246,-152.99695,152.99695,100.65589
494.99997,1.1961281,-493.80383,493.80383,99.758354
81.0,-0.98364645,-81.98365,81.98365,101.214386
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
1300.0,29.522066,-1270.4779,1270.4779,97.72907
1300.0,33.706085,-1266.294,1266.294,97.40723
210.0,-0.3071674,-210.30717,210.30717,100.14627
1300.0,29.522066,-1270.4779,1270.4779,97.72907
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
114.99999,-0.22674266,-115.22674,115.22674,100.197174
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
1300.0,29.69654,-1270.3035,1270.3035,97.71565
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
140.00002,-0.912557,-140.91257,140.91257,100.651825
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
122.99999,-0.8348523,-123.83485,123.83485,100.67874
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1300.0,33.706085,-1266.294,1266.294,97.40723
101.99999,-0.9380419,-102.938034,102.938034,100.919655
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
152.0,-0.99694246,-152.99695,152.99695,100.65589
140.00002,-0.912557,-140.91257,140.91257,100.651825
1850.0001,40.194084,-1809.806,1809.806,97.82735
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
81.0,-0.98364645,-81.98365,81.98365,101.214386
114.99999,-0.22674266,-115.22674,115.22674,100.197174
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
159.99997,0.28184846,-159.71812,159.71812,99.823845
61.999992,18.5248,-43.475193,43.475193,70.12129
84.999985,-0.91433537,-85.91432,85.91432,101.07568
84.999985,-0.6501216,-85.65011,85.65011,100.76485
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
494.99997,1.1961281,-493.80383,493.80383,99.758354
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
51.999996,-0.9870759,-52.987072,52.987072,101.89822
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
210.0,-0.3071674,-210.30717,210.30717,100.14627
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
3450.0007,19.16969,-3430.831,3430.831,99.44436
1550.0002,25.082232,-1524.918,1524.918,98.38179
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1300.0,37.52317,-1262.4768,1262.4768,97.1136
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1300.0,33.706085,-1266.294,1266.294,97.40723
122.99999,-0.8348523,-123.83485,123.83485,100.67874
220.00003,-0.89640033,-220.89642,220.89642,100.40745
1300.0,28.473106,-1271.5269,1271.5269,97.80975
1300.0,29.33799,-1270.662,1270.662,97.74323
494.99997,1.1961281,-493.80383,493.80383,99.758354
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
140.00002,-0.912557,-140.91257,140.91257,100.651825
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
84.999985,-0.6501216,-85.65011,85.65011,100.76485
140.00002,-0.912557,-140.91257,140.91257,100.651825
210.0,-0.3071674,-210.30717,210.30717,100.14627
399.99997,27.738474,-372.2615,372.2615,93.065384
1300.0,28.473106,-1271.5269,1271.5269,97.80975
114.99999,-0.22674266,-115.22674,115.22674,100.197174
152.0,-0.99694246,-152.99695,152.99695,100.65589
1550.0002,25.082232,-1524.918,1524.918,98.38179
159.99997,-0.60604036,-160.606,160.606,100.37878
122.99999,-0.8348523,-123.83485,123.83485,100.67874
135.0,-0.9698341,-135.96983,135.96983,100.71839
61.999992,18.5248,-43.475193,43.475193,70.12129
1235.0,34.759605,-1200.2404,1200.2404,97.185455
61.999992,18.5248,-43.475193,43.475193,70.12129
494.99997,1.1961281,-493.80383,493.80383,99.758354
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
101.99999,-0.9380419,-102.938034,102.938034,100.919655
114.99999,-0.22674266,-115.22674,115.22674,100.197174
1413.9999,33.281815,-1380.718,1380.718,97.64626
220.00003,-0.89640033,-220.89642,220.89642,100.40745
122.99999,-0.8348523,-123.83485,123.83485,100.67874
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1850.0001,40.194084,-1809.806,1809.806,97.82735
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
84.999985,-0.6501216,-85.65011,85.65011,100.76485
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1300.0,29.69654,-1270.3035,1270.3035,97.71565
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1300.0,29.33799,-1270.662,1270.662,97.74323
122.99999,-0.8348523,-123.83485,123.83485,100.67874
61.999992,18.5248,-43.475193,43.475193,70.12129
355.00006,15.8810215,-339.11905,339.11905,95.526474
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
84.999985,-0.6501216,-85.65011,85.65011,100.76485
3450.0007,19.16969,-3430.831,3430.831,99.44436
1235.0,34.759605,-1200.2404,1200.2404,97.185455
1850.0001,40.194084,-1809.806,1809.806,97.82735
1413.9999,33.281815,-1380.718,1380.718,97.64626
84.999985,-0.91433537,-85.91432,85.91432,101.07568
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1550.0002,25.082232,-1524.918,1524.918,98.38179
81.0,-0.98364645,-81.98365,81.98365,101.214386
3450.0007,19.16969,-3430.831,3430.831,99.44436
84.999985,-0.6501216,-85.65011,85.65011,100.76485
3450.0007,19.16969,-3430.831,3430.831,99.44436
1300.0,29.33799,-1270.662,1270.662,97.74323
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
114.99999,-0.22674266,-115.22674,115.22674,100.197174
1300.0,33.706085,-1266.294,1266.294,97.40723
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
494.99997,1.1961281,-493.80383,493.80383,99.758354
152.0,-0.99694246,-152.99695,152.99695,100.65589
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
122.99999,-0.8348523,-123.83485,123.83485,100.67874
494.99997,1.1961281,-493.80383,493.80383,99.758354
159.99997,-0.60604036,-160.606,160.606,100.37878
1235.0,34.759605,-1200.2404,1200.2404,97.185455
140.00002,-0.912557,-140.91257,140.91257,100.651825
1300.0,33.706085,-1266.294,1266.294,97.40723
399.99997,11.480281,-388.51968,388.51968,97.12993
1300.0,28.473106,-1271.5269,1271.5269,97.80975
140.00002,-0.912557,-140.91257,140.91257,100.651825
3450.0007,19.16969,-3430.831,3430.831,99.44436
114.99999,-0.22674266,-115.22674,115.22674,100.197174
399.99997,11.480281,-388.51968,388.51968,97.12993
1550.0002,25.082232,-1524.918,1524.918,98.38179
140.00002,-0.912557,-140.91257,140.91257,100.651825
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
198.49997,-0.29098436,-198.79095,198.79095,100.14659
220.00003,-0.89640033,-220.89642,220.89642,100.40745
122.99999,-0.8348523,-123.83485,123.83485,100.67874
1850.0001,40.194084,-1809.806,1809.806,97.82735
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
61.999992,18.5248,-43.475193,43.475193,70.12129
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1850.0001,40.194084,-1809.806,1809.806,97.82735
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1235.0,34.759605,-1200.2404,1200.2404,97.185455
3450.0007,19.16969,-3430.831,3430.831,99.44436
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1550.0002,25.082232,-1524.918,1524.918,98.38179
1550.0002,25.082232,-1524.918,1524.918,98.38179
61.999992,18.5248,-43.475193,43.475193,70.12129
1550.0002,25.082232,-1524.918,1524.918,98.38179
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1300.0,33.706085,-1266.294,1266.294,97.40723
3450.0007,19.16969,-3430.831,3430.831,99.44436
114.99999,-0.22674266,-115.22674,115.22674,100.197174
135.0,-0.9698341,-135.96983,135.96983,100.71839
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1300.0,29.522066,-1270.4779,1270.4779,97.72907
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1300.0,29.69654,-1270.3035,1270.3035,97.71565
1300.0,29.33799,-1270.662,1270.662,97.74323
494.99997,1.1961281,-493.80383,493.80383,99.758354
494.99997,1.1961281,-493.80383,493.80383,99.758354
1300.0,29.33799,-1270.662,1270.662,97.74323
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
140.00002,-0.912557,-140.91257,140.91257,100.651825
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
114.99999,-0.22674266,-115.22674,115.22674,100.197174
1300.0,29.522066,-1270.4779,1270.4779,97.72907
1300.0,29.33799,-1270.662,1270.662,97.74323
3450.0007,19.16969,-3430.831,3430.831,99.44436
81.0,-0.98364645,-81.98365,81.98365,101.214386
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
122.99999,-0.8348523,-123.83485,123.83485,100.67874
61.999992,18.5248,-43.475193,43.475193,70.12129
1235.0,34.759605,-1200.2404,1200.2404,97.185455
114.99999,-0.22674266,-115.22674,115.22674,100.197174
220.00003,-0.89640033,-220.89642,220.89642,100.40745
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
1300.0,33.706085,-1266.294,1266.294,97.40723
399.99997,27.738474,-372.2615,372.2615,93.065384
1300.0,29.69654,-1270.3035,1270.3035,97.71565
1300.0,28.473106,-1271.5269,1271.5269,97.80975
61.999992,18.5248,-43.475193,43.475193,70.12129
84.999985,-0.6501216,-85.65011,85.65011,100.76485
1300.0,29.522066,-1270.4779,1270.4779,97.72907
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
3450.0007,19.16969,-3430.831,3430.831,99.44436
1300.0,29.33799,-1270.662,1270.662,97.74323
1300.0,29.522066,-1270.4779,1270.4779,97.72907
220.00003,-0.89640033,-220.89642,220.89642,100.40745
84.999985,-0.91433537,-85.91432,85.91432,101.07568
220.00003,-0.89640033,-220.89642,220.89642,100.40745
220.00003,-0.89640033,-220.89642,220.89642,100.40745
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
210.0,-0.3071674,-210.30717,210.30717,100.14627
494.99997,1.1961281,-493.80383,493.80383,99.758354
1300.0,28.473106,-1271.5269,1271.5269,97.80975
122.99999,-0.8348523,-123.83485,123.83485,100.67874
1300.0,29.522066,-1270.4779,1270.4779,97.72907
122.99999,-0.8348523,-123.83485,123.83485,100.67874
1300.0,29.69654,-1270.3035,1270.3035,97.71565
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
140.00002,-0.912557,-140.91257,140.91257,100.651825
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1300.0,33.706085,-1266.294,1266.294,97.40723
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
1300.0,33.706085,-1266.294,1266.294,97.40723
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
3450.0007,19.16969,-3430.831,3430.831,99.44436
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
3450.0007,19.16969,-3430.831,3430.831,99.44436
1300.0,29.522066,-1270.4779,1270.4779,97.72907
1300.0,29.33799,-1270.662,1270.662,97.74323
114.99999,-0.22674266,-115.22674,115.22674,100.197174
1300.0,29.33799,-1270.662,1270.662,97.74323
1300.0,29.522066,-1270.4779,1270.4779,97.72907
81.0,-0.98364645,-81.98365,81.98365,101.214386
61.999992,18.5248,-43.475193,43.475193,70.12129
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
140.00002,-0.912557,-140.91257,140.91257,100.651825
1550.0002,25.082232,-1524.918,1524.918,98.38179
140.00002,-0.912557,-140.91257,140.91257,100.651825
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
122.99999,-0.8348523,-123.83485,123.83485,100.67874
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1850.0001,40.194084,-1809.806,1809.806,97.82735
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
198.49997,-0.29098436,-198.79095,198.79095,100.14659
319.99994,0.28184846,-319.71808,319.71808,99.91192
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
3450.0007,19.16969,-3430.831,3430.831,99.44436
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
140.00002,-0.912557,-140.91257,140.91257,100.651825
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
101.99999,-0.9380419,-102.938034,102.938034,100.919655
140.00002,-0.912557,-140.91257,140.91257,100.651825
84.999985,-0.6501216,-85.65011,85.65011,100.76485
399.99997,11.480281,-388.51968,388.51968,97.12993
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1300.0,29.33799,-1270.662,1270.662,97.74323
61.999992,18.5248,-43.475193,43.475193,70.12129
140.00002,-0.912557,-140.91257,140.91257,100.651825
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
114.99999,-0.22674266,-115.22674,115.22674,100.197174
1300.0,33.706085,-1266.294,1266.294,97.40723
135.0,-0.9698341,-135.96983,135.96983,100.71839
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1300.0,29.69654,-1270.3035,1270.3035,97.71565
114.99999,-0.22674266,-115.22674,115.22674,100.197174
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
140.00002,-0.912557,-140.91257,140.91257,100.651825
140.00002,-0.912557,-140.91257,140.91257,100.651825
3450.0007,19.16969,-3430.831,3430.831,99.44436
140.00002,-0.912557,-140.91257,140.91257,100.651825
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
140.00002,-0.912557,-140.91257,140.91257,100.651825
1235.0,34.759605,-1200.2404,1200.2404,97.185455
84.999985,-0.91433537,-85.91432,85.91432,101.07568
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
220.00003,-0.89640033,-220.89642,220.89642,100.40745
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
84.999985,-0.6501216,-85.65011,85.65011,100.76485
355.00006,15.8810215,-339.11905,339.11905,95.526474
1300.0,33.706085,-1266.294,1266.294,97.40723
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1300.0,33.706085,-1266.294,1266.294,97.40723
3450.0007,19.16969,-3430.831,3430.831,99.44436
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
159.99997,-0.60604036,-160.606,160.606,100.37878
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
81.0,-0.98364645,-81.98365,81.98365,101.214386
1550.0002,25.082232,-1524.918,1524.918,98.38179
210.0,-0.3071674,-210.30717,210.30717,100.14627
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
81.0,-0.98364645,-81.98365,81.98365,101.214386
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
210.0,-0.3071674,-210.30717,210.30717,100.14627
1850.0001,40.194084,-1809.806,1809.806,97.82735
1300.0,29.522066,-1270.4779,1270.4779,97.72907
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
140.00002,-0.912557,-140.91257,140.91257,100.651825
1413.9999,33.281815,-1380.718,1380.718,97.64626
494.99997,1.1961281,-493.80383,493.80383,99.758354
220.00003,-0.89640033,-220.89642,220.89642,100.40745
1300.0,28.473106,-1271.5269,1271.5269,97.80975
1850.0001,40.194084,-1809.806,1809.806,97.82735
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
114.99999,-0.22674266,-115.22674,115.22674,100.197174
1235.0,34.759605,-1200.2404,1200.2404,97.185455
1413.9999,33.281815,-1380.718,1380.718,97.64626
494.99997,1.1961281,-493.80383,493.80383,99.758354
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1300.0,28.473106,-1271.5269,1271.5269,97.80975
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1300.0,29.522066,-1270.4779,1270.4779,97.72907
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1413.9999,33.281815,-1380.718,1380.718,97.64626
152.0,-0.99694246,-152.99695,152.99695,100.65589
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
51.999996,-0.9870759,-52.987072,52.987072,101.89822
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
1550.0002,25.082232,-1524.918,1524.918,98.38179
1550.0002,25.082232,-1524.918,1524.918,98.38179
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
1413.9999,33.281815,-1380.718,1380.718,97.64626
159.99997,0.28184846,-159.71812,159.71812,99.823845
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
494.99997,1.1961281,-493.80383,493.80383,99.758354
140.00002,-0.912557,-140.91257,140.91257,100.651825
1550.0002,25.082232,-1524.918,1524.918,98.38179
1850.0001,40.194084,-1809.806,1809.806,97.82735
1850.0001,40.194084,-1809.806,1809.806,97.82735
1550.0002,25.082232,-1524.918,1524.918,98.38179
1300.0,33.706085,-1266.294,1266.294,97.40723
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
61.999992,18.5248,-43.475193,43.475193,70.12129
210.0,-0.3071674,-210.30717,210.30717,100.14627
1300.0,29.33799,-1270.662,1270.662,97.74323
1550.0002,25.082232,-1524.918,1524.918,98.38179
122.99999,-0.8348523,-123.83485,123.83485,100.67874
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1850.0001,40.194084,-1809.806,1809.806,97.82735
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
101.99999,-0.9380419,-102.938034,102.938034,100.919655
1235.0,34.759605,-1200.2404,1200.2404,97.185455
152.0,-0.99694246,-152.99695,152.99695,100.65589
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1550.0002,29.334635,-1520.6656,1520.6656,98.107445
122.99999,-0.8348523,-123.83485,123.83485,100.67874
122.99999,-0.8348523,-123.83485,123.83485,100.67874
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1300.0,28.473106,-1271.5269,1271.5269,97.80975
1300.0,28.473106,-1271.5269,1271.5269,97.80975
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
220.00003,-0.89640033,-220.89642,220.89642,100.40745
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
140.00002,-0.912557,-140.91257,140.91257,100.651825
210.0,-0.3071674,-210.30717,210.30717,100.14627
494.99997,1.1961281,-493.80383,493.80383,99.758354
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1300.0,29.522066,-1270.4779,1270.4779,97.72907
220.00003,-0.89640033,-220.89642,220.89642,100.40745
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1235.0,34.759605,-1200.2404,1200.2404,97.185455
1300.0,29.522066,-1270.4779,1270.4779,97.72907
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1300.0,29.33799,-1270.662,1270.662,97.74323
494.99997,1.1961281,-493.80383,493.80383,99.758354
1235.0,34.759605,-1200.2404,1200.2404,97.185455
98.00001,-0.8682234,-98.86823,98.86823,100.88594
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
